Latitude,Longitude,Altitude,Date,Time
16.462086,80.506577,44.500000,N/A,12:17:14
16.462086,80.506577,44.500000,N/A,12:17:14
16.462090,80.506577,43.299999,N/A,12:17:35
16.462090,80.506577,43.299999,N/A,12:17:35
16.462093,80.506592,44.299999,N/A,12:17:56
16.462095,80.506599,44.000000,N/A,12:18:22
16.462095,80.506599,44.000000,N/A,12:18:22
16.462093,80.506599,44.099998,N/A,12:18:43
16.462093,80.506599,44.099998,N/A,12:18:43
16.462088,80.506660,49.799999,N/A,12:22:01
16.462088,80.506660,49.799999,N/A,12:22:01
16.462078,80.506638,49.900002,N/A,12:22:22
16.462078,80.506638,49.900002,N/A,12:22:22
16.462080,80.506622,49.700001,N/A,12:22:43
16.462080,80.506622,49.700001,N/A,12:22:43
16.462086,80.506607,50.000000,N/A,12:23:04
16.462086,80.506607,50.000000,N/A,12:23:04
16.462086,80.506599,50.000000,N/A,12:23:25
16.462086,80.506599,50.000000,N/A,12:23:25
16.462059,80.506561,50.299999,N/A,12:23:46
16.462059,80.506561,50.299999,N/A,12:23:46
16.462065,80.506569,46.900002,N/A,12:24:07
16.462065,80.506569,46.900002,N/A,12:24:07
16.462105,80.506554,45.700001,N/A,12:24:28
16.462105,80.506554,45.700001,N/A,12:24:28
16.462105,80.506554,45.700001,N/A,12:24:28
16.462105,80.506554,45.700001,N/A,12:24:28
16.462116,80.506493,49.099998,N/A,12:25:09
16.462116,80.506493,49.099998,N/A,12:25:09
16.462116,80.506493,49.099998,N/A,12:25:09
16.462189,80.506447,48.799999,N/A,12:25:40
16.462189,80.506447,48.799999,N/A,12:25:40
16.462189,80.506447,48.799999,N/A,12:25:40
16.462189,80.506447,48.799999,N/A,12:25:40
16.462477,80.506363,44.700001,N/A,12:26:21
16.462477,80.506363,44.700001,N/A,12:26:21
16.462477,80.506363,44.700001,N/A,12:26:21
16.462763,80.506317,49.500000,N/A,12:26:52
16.462763,80.506317,49.500000,N/A,12:26:52
16.462763,80.506317,49.500000,N/A,12:26:52
16.462965,80.506622,35.700001,N/A,12:27:23
16.462965,80.506622,35.700001,N/A,12:27:23
16.462965,80.506622,35.700001,N/A,12:27:23
16.462975,80.506622,36.900002,N/A,12:27:54
16.462975,80.506622,36.900002,N/A,12:27:54
16.462975,80.506622,36.900002,N/A,12:27:54
16.462975,80.506790,35.500000,N/A,12:28:25
16.462975,80.506790,35.500000,N/A,12:28:25
16.462975,80.506790,35.500000,N/A,12:28:25
16.463030,80.506653,34.400002,N/A,12:28:56
16.463030,80.506653,34.400002,N/A,12:28:56
16.463030,80.506653,34.400002,N/A,12:28:56
16.463146,80.506584,34.599998,N/A,12:29:27
16.463146,80.506584,34.599998,N/A,12:29:27
16.463146,80.506584,34.599998,N/A,12:29:27
16.463270,80.506584,35.799999,N/A,12:29:58
16.463270,80.506584,35.799999,N/A,12:29:58
16.463305,80.506577,35.799999,20-4-2024,12:30:18
16.463398,80.506500,36.599998,20-4-2024,12:30:39
16.463398,80.506500,36.599998,20-4-2024,12:30:39
16.463434,80.506531,36.599998,20-4-2024,12:30:59
16.463434,80.506531,36.599998,20-4-2024,12:30:59
16.463430,80.506554,37.400002,20-4-2024,12:31:20
16.463430,80.506554,37.400002,20-4-2024,12:31:20
16.463430,80.506554,37.400002,20-4-2024,12:31:20
16.463821,80.506905,28.600000,20-4-2024,12:31:51
16.463821,80.506905,28.600000,20-4-2024,12:31:51
16.464275,80.507378,28.600000,20-4-2024,12:32:11
16.464275,80.507378,28.600000,20-4-2024,12:32:11
16.464287,80.507439,18.500000,20-4-2024,12:32:32
16.464287,80.507439,18.500000,20-4-2024,12:32:32
16.464279,80.507469,18.500000,20-4-2024,12:32:52
16.464279,80.507469,18.500000,20-4-2024,12:32:52
16.464296,80.507721,9.500000,20-4-2024,12:33:13
16.464296,80.507721,9.500000,20-4-2024,12:33:13
16.464296,80.507721,9.500000,20-4-2024,12:33:13
16.464279,80.507805,6.300000,20-4-2024,12:33:44
16.464279,80.507805,6.300000,20-4-2024,12:33:44
16.464289,80.507828,6.300000,20-4-2024,12:34:04
16.464289,80.507828,6.300000,20-4-2024,12:34:04
16.464289,80.507828,6.300000,20-4-2024,12:34:25
16.464289,80.507828,6.300000,20-4-2024,12:34:25
16.464289,80.507828,6.300000,20-4-2024,12:34:25
16.464289,80.507828,6.300000,20-4-2024,12:34:25
16.464941,80.508583,-13.700000,20-4-2024,12:35:06
16.464941,80.508583,-13.700000,20-4-2024,12:35:06
16.465004,80.508255,19.100000,20-4-2024,12:35:37
16.465004,80.508255,19.100000,20-4-2024,12:35:37
16.465004,80.508255,19.100000,20-4-2024,12:35:37
16.464931,80.508102,35.000000,20-4-2024,12:36:08
16.464931,80.508102,35.000000,20-4-2024,12:36:08
16.464935,80.507973,35.000000,20-4-2024,12:36:28
16.464935,80.507973,35.000000,20-4-2024,12:36:28
16.464979,80.507797,51.400002,20-4-2024,12:36:49
16.464979,80.507797,51.400002,20-4-2024,12:36:49
16.464973,80.507744,51.400002,20-4-2024,12:37:09
16.464973,80.507744,51.400002,20-4-2024,12:37:09
16.465033,80.507561,39.000000,20-4-2024,12:37:30
16.465033,80.507561,39.000000,20-4-2024,12:37:30
16.465033,80.507561,39.000000,20-4-2024,12:37:30
16.465136,80.507286,49.000000,20-4-2024,12:38:01
16.465136,80.507286,49.000000,20-4-2024,12:38:01
16.465136,80.507286,49.000000,20-4-2024,12:38:01
16.464867,80.507072,47.599998,20-4-2024,12:38:32
16.464867,80.507072,47.599998,20-4-2024,12:38:32
16.464867,80.507072,47.599998,20-4-2024,12:38:32
16.464657,80.507027,46.299999,20-4-2024,12:39:03
16.464657,80.507027,46.299999,20-4-2024,12:39:03
16.464537,80.506973,46.299999,20-4-2024,12:39:23
16.464537,80.506973,46.299999,20-4-2024,12:39:23
16.464411,80.506981,63.299999,20-4-2024,12:39:44
16.464411,80.506981,63.299999,20-4-2024,12:39:44
16.464411,80.506981,63.299999,20-4-2024,12:39:44
16.464228,80.506989,88.500000,20-4-2024,12:40:15
16.464228,80.506989,88.500000,20-4-2024,12:40:15
16.464191,80.507011,88.500000,20-4-2024,12:40:35
16.464191,80.507011,88.500000,20-4-2024,12:40:35
16.464176,80.507019,85.099998,20-4-2024,12:40:56
16.464176,80.507019,85.099998,20-4-2024,12:40:56
16.464176,80.507019,85.099998,20-4-2024,12:40:56
16.464146,80.507004,87.599998,20-4-2024,12:41:27
16.464146,80.507004,87.599998,20-4-2024,12:41:27
16.464146,80.507004,87.599998,20-4-2024,12:41:27
16.464111,80.507011,88.800003,20-4-2024,12:41:58
16.464111,80.507011,88.800003,20-4-2024,12:41:58
16.464111,80.507011,88.800003,20-4-2024,12:41:58
16.463894,80.507011,89.900002,20-4-2024,12:42:29
16.463894,80.507011,89.900002,20-4-2024,12:42:29
16.463768,80.507027,89.900002,20-4-2024,12:42:49
16.463768,80.507027,89.900002,20-4-2024,12:42:49
16.463614,80.507080,91.900002,20-4-2024,12:43:10
16.463614,80.507080,91.900002,20-4-2024,12:43:10
16.463614,80.507080,91.900002,20-4-2024,12:43:10
16.463614,80.507080,91.900002,20-4-2024,12:43:10
16.463291,80.506996,108.200000,20-4-2024,12:43:51
16.463291,80.506996,108.200000,20-4-2024,12:43:51
16.463291,80.506996,108.200000,20-4-2024,12:43:51
16.463013,80.507027,105.400000,20-4-2024,12:44:22
16.463013,80.507027,105.400000,20-4-2024,12:44:22
16.463013,80.507027,105.400000,20-4-2024,12:44:22
16.462767,80.507095,108.100000,20-4-2024,12:44:53
16.462767,80.507095,108.100000,20-4-2024,12:44:53
16.462767,80.507095,108.100000,20-4-2024,12:44:53
16.462498,80.507111,106.800000,20-4-2024,12:45:24
16.462498,80.507111,106.800000,20-4-2024,12:45:24
16.462343,80.507095,106.800000,20-4-2024,12:45:44
16.462343,80.507095,106.800000,20-4-2024,12:45:44
16.462132,80.507057,93.300003,20-4-2024,12:46:05
16.462132,80.507057,93.300003,20-4-2024,12:46:05
16.461933,80.507034,93.300003,20-4-2024,12:46:25
16.461933,80.507034,93.300003,20-4-2024,12:46:25
16.461697,80.507042,66.900002,20-4-2024,12:46:46
16.461697,80.507042,66.900002,20-4-2024,12:46:46
16.461529,80.507072,66.900002,20-4-2024,12:47:06
16.461529,80.507072,66.900002,20-4-2024,12:47:06
16.461329,80.507072,42.500000,20-4-2024,12:47:27
16.461329,80.507072,42.500000,20-4-2024,12:47:27
16.461329,80.507072,42.500000,20-4-2024,12:47:27
16.461164,80.507095,36.799999,20-4-2024,12:47:58
16.461164,80.507095,36.799999,20-4-2024,12:47:58
16.461164,80.507095,36.799999,20-4-2024,12:47:58
16.461113,80.507111,35.099998,20-4-2024,12:48:29
16.461113,80.507111,35.099998,20-4-2024,12:48:29
16.461113,80.507111,35.099998,20-4-2024,12:48:29
16.461103,80.507118,30.799999,20-4-2024,12:49:00
16.461103,80.507118,30.799999,20-4-2024,12:49:00
16.461103,80.507118,30.799999,20-4-2024,12:49:00
16.461086,80.507133,27.799999,20-4-2024,12:49:31
16.461086,80.507133,27.799999,20-4-2024,12:49:31
16.461086,80.507133,27.799999,20-4-2024,12:49:31
16.461075,80.507133,24.200001,20-4-2024,12:50:02
16.461075,80.507133,24.200001,20-4-2024,12:50:02
16.461075,80.507133,24.200001,20-4-2024,12:50:02
16.460932,80.507111,21.100000,20-4-2024,12:50:33
16.460932,80.507111,21.100000,20-4-2024,12:50:33
16.460932,80.507111,21.100000,20-4-2024,12:50:33
16.460808,80.507103,24.000000,20-4-2024,12:51:04
16.460808,80.507103,24.000000,20-4-2024,12:51:04
16.460808,80.507103,24.000000,20-4-2024,12:51:04
16.460659,80.507118,29.400000,20-4-2024,12:51:35
16.460659,80.507118,29.400000,20-4-2024,12:51:35
16.460659,80.507118,29.400000,20-4-2024,12:51:35
16.460449,80.507088,26.500000,20-4-2024,12:52:06
16.460449,80.507088,26.500000,20-4-2024,12:52:06
16.460348,80.507095,26.500000,20-4-2024,12:52:26
16.460348,80.507095,26.500000,20-4-2024,12:52:26
16.460199,80.507072,24.700001,20-4-2024,12:52:47
16.460199,80.507072,24.700001,20-4-2024,12:52:47
16.460199,80.507072,24.700001,20-4-2024,12:52:47
16.460209,80.507004,25.799999,20-4-2024,12:53:18
16.460209,80.507004,25.799999,20-4-2024,12:53:18
16.460209,80.507004,25.799999,20-4-2024,12:53:18
16.460419,80.507019,28.200001,20-4-2024,12:53:49
16.460419,80.507019,28.200001,20-4-2024,12:53:49
16.460419,80.507019,28.200001,20-4-2024,12:53:49
16.460621,80.507034,31.000000,20-4-2024,12:54:20
16.460621,80.507034,31.000000,20-4-2024,12:54:20
16.460808,80.507011,31.000000,20-4-2024,12:54:40
16.460808,80.507011,31.000000,20-4-2024,12:54:40
16.461000,80.506996,26.100000,20-4-2024,12:55:01
16.461000,80.506996,26.100000,20-4-2024,12:55:01
16.461164,80.507004,26.100000,20-4-2024,12:55:21
16.461164,80.507004,26.100000,20-4-2024,12:55:21
16.461348,80.506996,27.900000,20-4-2024,12:55:42
16.461348,80.506996,27.900000,20-4-2024,12:55:42
16.461348,80.506996,27.900000,20-4-2024,12:55:42
16.461584,80.506989,25.799999,20-4-2024,12:56:13
16.461584,80.506989,25.799999,20-4-2024,12:56:13
16.461584,80.506989,25.799999,20-4-2024,12:56:13
16.461834,80.506996,25.400000,20-4-2024,12:56:44
16.461834,80.506996,25.400000,20-4-2024,12:56:44
16.462322,80.506958,22.500000,N/A,13:22:28
16.462322,80.506958,22.500000,N/A,13:22:28
16.462322,80.506958,22.500000,N/A,13:22:28
16.462563,80.506935,20.799999,N/A,13:22:59
16.462563,80.506935,20.799999,N/A,13:22:59
16.462618,80.506935,20.799999,20-4-2024,13:23:19
16.462795,80.506958,18.100000,20-4-2024,13:23:40
16.462795,80.506958,18.100000,20-4-2024,13:23:40
16.462954,80.506973,18.100000,20-4-2024,13:24:00
16.462954,80.506973,18.100000,20-4-2024,13:24:00
16.463108,80.507019,20.900000,20-4-2024,13:24:21
16.463108,80.507019,20.900000,20-4-2024,13:24:21
16.463108,80.507019,20.900000,20-4-2024,13:24:21
16.463299,80.507179,22.400000,20-4-2024,13:24:52
16.463299,80.507179,22.400000,20-4-2024,13:24:52
16.463299,80.507179,22.400000,20-4-2024,13:24:52
16.463285,80.507370,26.700001,20-4-2024,13:25:23
16.463285,80.507370,26.700001,20-4-2024,13:25:23
16.463179,80.507507,26.700001,20-4-2024,13:25:43
16.463179,80.507507,26.700001,20-4-2024,13:25:43
16.463184,80.507591,37.900002,20-4-2024,13:26:04
16.463184,80.507591,37.900002,20-4-2024,13:26:04
16.463217,80.507675,37.900002,20-4-2024,13:26:24
16.463217,80.507675,37.900002,20-4-2024,13:26:24
16.463192,80.507912,36.400002,20-4-2024,13:26:45
16.463192,80.507912,36.400002,20-4-2024,13:26:45
16.463211,80.508057,36.400002,20-4-2024,13:27:05
16.463211,80.508057,36.400002,20-4-2024,13:27:05
16.463232,80.508064,35.900002,20-4-2024,13:27:26
16.463232,80.508064,35.900002,20-4-2024,13:27:26
16.463490,80.508591,20.000000,N/A,00:30:45
16.463490,80.508591,20.000000,N/A,00:30:45
16.463490,80.508591,20.000000,N/A,00:30:45
16.463459,80.508575,19.400000,N/A,00:31:16
16.463459,80.508575,19.400000,N/A,00:31:16
16.463459,80.508575,19.400000,N/A,00:31:16
16.463459,80.508575,19.400000,N/A,00:31:16
16.463531,80.508568,20.200001,N/A,00:31:57
16.463531,80.508568,20.200001,N/A,00:31:57
16.463531,80.508568,20.200001,N/A,00:31:57
16.463791,80.508568,23.000000,N/A,00:32:28
16.463791,80.508568,23.000000,N/A,00:32:28
16.463791,80.508568,23.000000,N/A,00:32:28
16.463984,80.508553,23.000000,N/A,00:32:59
16.463984,80.508553,23.000000,N/A,00:32:59
16.463984,80.508553,23.000000,N/A,00:32:59
16.464203,80.508560,26.600000,N/A,00:33:30
16.464203,80.508560,26.600000,N/A,00:33:30
16.464203,80.508560,26.600000,N/A,00:33:30
16.464355,80.508568,27.799999,N/A,00:34:01
16.464355,80.508568,27.799999,N/A,00:34:01
16.464355,80.508568,27.799999,N/A,00:34:01
16.464365,80.508575,27.500000,N/A,00:34:32
