Latitude,Longitude,Altitude,Date,Time
16.464365,80.508575,27.500000,N/A,00:34:32
16.464365,80.508575,27.500000,N/A,00:34:32
16.464371,80.508575,26.100000,N/A,00:35:03
16.464371,80.508575,26.100000,N/A,00:35:03
16.464191,80.507072,34.599998,N/A,12:45:38
16.464191,80.507072,34.599998,N/A,12:45:38
16.464191,80.507088,34.599998,21-4-2024,12:45:58
16.464191,80.507088,34.599998,21-4-2024,12:45:58
16.464209,80.507103,38.799999,21-4-2024,12:46:19
16.464209,80.507103,38.799999,21-4-2024,12:46:19
16.464209,80.507103,38.799999,21-4-2024,12:46:19
16.464205,80.507103,43.000000,21-4-2024,12:46:50
16.464205,80.507103,43.000000,21-4-2024,12:46:50
16.464205,80.507103,43.000000,21-4-2024,12:46:50
16.464207,80.507088,40.799999,21-4-2024,12:47:21
16.464207,80.507088,40.799999,21-4-2024,12:47:21
16.464222,80.507187,40.799999,21-4-2024,12:47:41
16.464222,80.507187,40.799999,21-4-2024,12:47:41
16.464233,80.507355,39.299999,21-4-2024,12:48:02
16.464233,80.507355,39.299999,21-4-2024,12:48:02
16.464233,80.507355,39.299999,21-4-2024,12:48:02
16.464214,80.507607,34.200001,21-4-2024,12:48:33
16.464214,80.507607,34.200001,21-4-2024,12:48:33
16.464214,80.507607,34.200001,21-4-2024,12:48:33
16.464460,80.507881,31.200001,21-4-2024,12:49:04
16.464460,80.507881,31.200001,21-4-2024,12:49:04
16.464571,80.507980,31.200001,21-4-2024,12:49:24
16.464571,80.507980,31.200001,21-4-2024,12:49:24
16.464722,80.507996,26.200001,21-4-2024,12:49:45
16.464722,80.507996,26.200001,21-4-2024,12:49:45
16.464722,80.507996,26.200001,21-4-2024,12:49:45
16.464668,80.508018,34.400002,21-4-2024,12:50:16
16.464668,80.508018,34.400002,21-4-2024,12:50:16
16.464668,80.508018,34.400002,21-4-2024,12:50:16
16.464668,80.508018,34.400002,21-4-2024,12:50:16
16.464569,80.508057,44.000000,21-4-2024,12:50:57
16.464569,80.508057,44.000000,21-4-2024,12:50:57
16.464569,80.508057,44.000000,21-4-2024,12:50:57
16.464415,80.507774,42.900002,21-4-2024,12:51:28
16.464415,80.507774,42.900002,21-4-2024,12:51:28
16.464415,80.507774,42.900002,21-4-2024,12:51:28
16.464321,80.507484,31.900000,21-4-2024,12:51:59
16.464321,80.507484,31.900000,21-4-2024,12:51:59
16.464321,80.507484,31.900000,21-4-2024,12:51:59
16.464315,80.507248,27.100000,21-4-2024,12:52:30
16.464315,80.507248,27.100000,21-4-2024,12:52:30
16.464315,80.507248,27.100000,21-4-2024,12:52:30
16.464148,80.507088,32.700001,21-4-2024,12:53:01
16.464148,80.507088,32.700001,21-4-2024,12:53:01
16.464148,80.507088,32.700001,21-4-2024,12:53:01
16.463884,80.506950,54.799999,21-4-2024,12:53:32
16.463884,80.506950,54.799999,21-4-2024,12:53:32
16.463884,80.506950,54.799999,21-4-2024,12:53:32
16.463606,80.506935,63.900002,21-4-2024,12:54:03
16.463606,80.506935,63.900002,21-4-2024,12:54:03
16.463606,80.506935,63.900002,21-4-2024,12:54:03
16.463314,80.507050,63.299999,21-4-2024,12:54:34
16.463314,80.507050,63.299999,21-4-2024,12:54:34
16.463314,80.507050,63.299999,21-4-2024,12:54:34
16.461018,80.507141,18.500000,21-4-2024,N/A
16.461018,80.507141,18.500000,21-4-2024,N/A
16.461018,80.507141,18.500000,21-4-2024,N/A
16.461199,80.507141,17.200001,21-4-2024,N/A
16.461199,80.507141,17.200001,21-4-2024,N/A
16.461199,80.507141,17.200001,21-4-2024,N/A
16.461433,80.507141,17.799999,21-4-2024,N/A
16.461433,80.507141,17.799999,21-4-2024,N/A
16.461433,80.507141,17.799999,21-4-2024,N/A
16.461607,80.507141,17.600000,21-4-2024,N/A
16.461607,80.507141,17.600000,21-4-2024,N/A
16.461607,80.507141,17.600000,21-4-2024,N/A
16.461788,80.507133,15.100000,21-4-2024,N/A
16.461788,80.507133,15.100000,21-4-2024,N/A
16.461788,80.507133,15.100000,21-4-2024,N/A
16.461971,80.507133,13.600000,21-4-2024,N/A
16.461971,80.507133,13.600000,21-4-2024,N/A
16.461971,80.507133,13.600000,21-4-2024,N/A
16.462128,80.507118,11.500000,21-4-2024,N/A
16.462128,80.507118,11.500000,21-4-2024,N/A
16.462128,80.507118,11.500000,21-4-2024,N/A
16.462299,80.507103,9.400000,21-4-2024,N/A
16.462299,80.507103,9.400000,21-4-2024,N/A
16.462299,80.507103,9.400000,21-4-2024,N/A
16.462467,80.507088,8.300000,21-4-2024,N/A
16.462467,80.507088,8.300000,21-4-2024,N/A
16.462467,80.507088,8.300000,21-4-2024,N/A
16.462648,80.507080,7.500000,21-4-2024,N/A
16.462648,80.507080,7.500000,21-4-2024,N/A
16.462648,80.507080,7.500000,21-4-2024,N/A
16.462860,80.507065,11.400000,21-4-2024,N/A
16.462860,80.507065,11.400000,21-4-2024,N/A
16.462860,80.507065,11.400000,21-4-2024,N/A
16.463047,80.507080,14.000000,21-4-2024,N/A
16.463047,80.507080,14.000000,21-4-2024,N/A
16.463047,80.507080,14.000000,21-4-2024,N/A
16.463253,80.507111,11.200000,21-4-2024,N/A
16.463253,80.507111,11.200000,21-4-2024,N/A
16.463253,80.507111,11.200000,21-4-2024,N/A
16.463308,80.507248,10.100000,21-4-2024,N/A
16.463308,80.507248,10.100000,21-4-2024,N/A
16.463308,80.507248,10.100000,21-4-2024,N/A
16.463310,80.507408,10.900000,21-4-2024,N/A
16.463310,80.507408,10.900000,21-4-2024,N/A
16.463310,80.507408,10.900000,21-4-2024,N/A
16.463343,80.507607,9.500000,21-4-2024,N/A
16.463343,80.507607,9.500000,21-4-2024,N/A
16.463343,80.507607,9.500000,21-4-2024,N/A
16.463352,80.507858,10.900000,21-4-2024,N/A
16.463352,80.507858,10.900000,21-4-2024,N/A
16.463383,80.507980,10.900000,21-4-2024,13:10:43
16.463383,80.507980,10.900000,21-4-2024,13:10:43
16.463404,80.508026,13.600000,21-4-2024,N/A
16.463404,80.508026,13.600000,21-4-2024,N/A
16.463404,80.508026,13.600000,21-4-2024,N/A
16.463402,80.508041,14.700000,21-4-2024,N/A
16.463402,80.508041,14.700000,21-4-2024,N/A
16.463402,80.508041,14.700000,21-4-2024,N/A
16.463388,80.508011,14.900000,21-4-2024,N/A
16.463388,80.508011,14.900000,21-4-2024,N/A
16.463388,80.508011,14.900000,21-4-2024,N/A
16.463390,80.508003,15.500000,21-4-2024,N/A
16.463390,80.508003,15.500000,21-4-2024,N/A
16.463390,80.508003,15.500000,21-4-2024,N/A
16.463390,80.508011,14.800000,21-4-2024,N/A
16.463390,80.508011,14.800000,21-4-2024,N/A
16.463390,80.508011,14.800000,21-4-2024,N/A
16.463377,80.508064,17.299999,21-4-2024,N/A
16.463377,80.508064,17.299999,21-4-2024,N/A
16.463377,80.508064,17.299999,21-4-2024,N/A
16.463394,80.508308,21.000000,21-4-2024,N/A
16.463394,80.508308,21.000000,21-4-2024,N/A
16.463394,80.508308,21.000000,21-4-2024,N/A
16.463312,80.508537,26.700001,21-4-2024,N/A
16.463312,80.508537,26.700001,21-4-2024,N/A
16.463312,80.508537,26.700001,21-4-2024,N/A
16.463064,80.508560,24.299999,21-4-2024,N/A
16.463064,80.508560,24.299999,21-4-2024,N/A
16.463064,80.508560,24.299999,21-4-2024,N/A
16.462799,80.508575,25.799999,21-4-2024,N/A
16.462799,80.508575,25.799999,21-4-2024,N/A
16.462799,80.508575,25.799999,21-4-2024,N/A
16.462549,80.508568,26.299999,21-4-2024,N/A
16.462549,80.508568,26.299999,21-4-2024,N/A
16.462549,80.508568,26.299999,21-4-2024,N/A
16.462391,80.508560,23.000000,21-4-2024,N/A
16.462391,80.508560,23.000000,21-4-2024,N/A
16.462391,80.508560,23.000000,21-4-2024,N/A
16.462200,80.508568,20.000000,21-4-2024,N/A
16.462200,80.508568,20.000000,21-4-2024,N/A
16.462200,80.508568,20.000000,21-4-2024,N/A
16.462025,80.508568,15.800000,21-4-2024,N/A
16.462025,80.508568,15.800000,21-4-2024,N/A
16.462025,80.508568,15.800000,21-4-2024,N/A
16.461874,80.508575,15.900000,21-4-2024,N/A
16.461874,80.508575,15.900000,21-4-2024,N/A
16.461874,80.508575,15.900000,21-4-2024,N/A
16.461708,80.508583,15.200000,21-4-2024,N/A
16.461708,80.508583,15.200000,21-4-2024,N/A
16.461708,80.508583,15.200000,21-4-2024,N/A
16.461559,80.508568,14.100000,21-4-2024,N/A
16.461559,80.508568,14.100000,21-4-2024,N/A
16.461559,80.508568,14.100000,21-4-2024,N/A
16.461361,80.508575,15.400000,21-4-2024,N/A
16.461361,80.508575,15.400000,21-4-2024,N/A
16.461361,80.508575,15.400000,21-4-2024,N/A
16.461224,80.508583,16.000000,21-4-2024,N/A
16.461224,80.508583,16.000000,21-4-2024,N/A
16.461224,80.508583,16.000000,21-4-2024,N/A
16.461077,80.508591,18.100000,21-4-2024,N/A
16.461077,80.508591,18.100000,21-4-2024,N/A
16.461077,80.508591,18.100000,21-4-2024,N/A
16.460938,80.508591,18.700001,21-4-2024,N/A
16.460938,80.508591,18.700001,21-4-2024,N/A
16.460938,80.508591,18.700001,21-4-2024,N/A
16.460779,80.508598,19.700001,21-4-2024,N/A
16.460779,80.508598,19.700001,21-4-2024,N/A
16.460779,80.508598,19.700001,21-4-2024,N/A
16.460630,80.508591,18.700001,21-4-2024,N/A
16.460630,80.508591,18.700001,21-4-2024,N/A
16.460630,80.508591,18.700001,21-4-2024,N/A
16.460514,80.508583,20.700001,21-4-2024,N/A
16.460514,80.508583,20.700001,21-4-2024,N/A
16.460514,80.508583,20.700001,21-4-2024,N/A
16.460539,80.508591,21.600000,21-4-2024,N/A
16.460539,80.508591,21.600000,21-4-2024,N/A
16.460539,80.508591,21.600000,21-4-2024,N/A
16.460693,80.508591,16.299999,21-4-2024,N/A
16.460693,80.508591,16.299999,21-4-2024,N/A
16.460693,80.508591,16.299999,21-4-2024,N/A
16.460840,80.508583,13.600000,21-4-2024,N/A
16.460840,80.508583,13.600000,21-4-2024,N/A
16.460840,80.508583,13.600000,21-4-2024,N/A
16.460981,80.508575,15.500000,21-4-2024,N/A
16.460981,80.508575,15.500000,21-4-2024,N/A
16.460981,80.508575,15.500000,21-4-2024,N/A
16.461121,80.508568,14.300000,21-4-2024,N/A
16.461121,80.508568,14.300000,21-4-2024,N/A
16.461226,80.508560,14.300000,21-4-2024,13:25:52
16.461226,80.508560,14.300000,21-4-2024,13:25:52
16.461334,80.508553,12.200000,21-4-2024,N/A
16.461334,80.508553,12.200000,21-4-2024,N/A
16.461334,80.508553,12.200000,21-4-2024,N/A
16.461514,80.508560,15.300000,21-4-2024,N/A
16.461514,80.508560,15.300000,21-4-2024,N/A
16.461514,80.508560,15.300000,21-4-2024,N/A
16.461681,80.508545,11.900000,21-4-2024,N/A
16.461681,80.508545,11.900000,21-4-2024,N/A
16.461681,80.508545,11.900000,21-4-2024,N/A
16.461813,80.508545,12.200000,21-4-2024,N/A
16.461813,80.508545,12.200000,21-4-2024,N/A
16.461813,80.508545,12.200000,21-4-2024,N/A
16.461981,80.508560,10.500000,21-4-2024,N/A
16.461981,80.508560,10.500000,21-4-2024,N/A
16.461981,80.508560,10.500000,21-4-2024,N/A
16.462086,80.508568,11.200000,21-4-2024,N/A
16.462086,80.508568,11.200000,21-4-2024,N/A
16.462086,80.508568,11.200000,21-4-2024,N/A
16.462172,80.508583,11.700000,21-4-2024,N/A
16.462172,80.508583,11.700000,21-4-2024,N/A
16.462172,80.508583,11.700000,21-4-2024,N/A
16.462172,80.508583,11.700000,21-4-2024,N/A
16.462381,80.508575,7.800000,21-4-2024,N/A
16.462381,80.508575,7.800000,21-4-2024,N/A
16.462381,80.508575,7.800000,21-4-2024,N/A
16.462551,80.508575,10.600000,21-4-2024,N/A
16.462551,80.508575,10.600000,21-4-2024,N/A
16.462551,80.508575,10.600000,21-4-2024,N/A
16.462713,80.508575,9.900000,21-4-2024,N/A
16.462925,80.508575,5.300000,21-4-2024,N/A
16.463177,80.508560,8.800000,21-4-2024,N/A
16.463415,80.508553,11.000000,21-4-2024,N/A
16.463415,80.508553,11.000000,21-4-2024,N/A
16.463415,80.508553,11.000000,21-4-2024,N/A
16.463650,80.508560,9.000000,21-4-2024,N/A
16.463650,80.508560,9.000000,21-4-2024,N/A
16.463650,80.508560,9.000000,21-4-2024,N/A
16.463886,80.508553,11.400000,21-4-2024,N/A
16.463886,80.508553,11.400000,21-4-2024,N/A
16.463886,80.508553,11.400000,21-4-2024,N/A
16.464193,80.508553,15.700000,21-4-2024,N/A
16.464193,80.508553,15.700000,21-4-2024,N/A
16.464193,80.508553,15.700000,21-4-2024,N/A
16.464289,80.508598,17.100000,21-4-2024,N/A
16.464289,80.508598,17.100000,21-4-2024,N/A
16.464289,80.508598,17.100000,21-4-2024,N/A
16.464298,80.508598,15.200000,21-4-2024,N/A
16.464298,80.508598,15.200000,21-4-2024,N/A
16.464298,80.508598,15.200000,21-4-2024,N/A
16.464298,80.508583,14.400000,21-4-2024,N/A
16.464298,80.508583,14.400000,21-4-2024,N/A
16.464298,80.508583,14.400000,21-4-2024,N/A
16.464308,80.508591,13.000000,21-4-2024,N/A
16.464308,80.508591,13.000000,21-4-2024,N/A
16.464308,80.508591,13.000000,21-4-2024,N/A
16.464413,80.508553,12.500000,21-4-2024,N/A
16.464413,80.508553,12.500000,21-4-2024,N/A
16.464426,80.508568,22.100000,N/A,13:49:21
16.464426,80.508568,22.100000,N/A,13:49:21
16.464426,80.508568,22.100000,N/A,13:49:21
16.464254,80.508560,24.500000,N/A,13:49:52
16.464254,80.508560,24.500000,N/A,13:49:52
16.464254,80.508560,24.500000,N/A,13:49:52
16.464083,80.508553,19.500000,N/A,13:50:23
16.464083,80.508553,19.500000,N/A,13:50:23
16.464083,80.508553,19.500000,N/A,13:50:23
16.463911,80.508560,17.500000,N/A,13:50:54
16.463911,80.508560,17.500000,N/A,13:50:54
16.463911,80.508560,17.500000,N/A,13:50:54
16.463753,80.508583,21.799999,N/A,13:51:25
16.463753,80.508583,21.799999,N/A,13:51:25
16.463753,80.508583,21.799999,N/A,13:51:25
16.463552,80.508575,25.500000,N/A,13:51:56
16.463552,80.508575,25.500000,N/A,13:51:56
16.463552,80.508575,25.500000,N/A,13:51:56
16.463356,80.508560,22.600000,N/A,13:52:27
16.463356,80.508560,22.600000,N/A,13:52:27
16.463356,80.508560,22.600000,N/A,13:52:27
16.463200,80.508568,19.600000,N/A,13:52:58
